=== STAGE 1: CORE EXPERIMENT: Layer MAE Validation ===
Running Qwen/Qwen2.5-3B on commonsense_qa with bfloat16...
Loading commonsense_qa (validation)...
Processed 9/200 prompts...
Processed 10/200 prompts...
Processed 11/200 prompts...
Processed 12/200 prompts...
Processed 13/200 prompts...
Processed 14/200 prompts...
Processed 15/200 prompts...
Processed 16/200 prompts...
Processed 17/200 prompts...
Processed 18/200 prompts...
Processed 19/200 prompts...
Processed 20/200 prompts...
Processed 21/200 prompts...
Processed 22/200 prompts...
Processed 23/200 prompts...
Processed 24/200 prompts...
Processed 25/200 prompts...
Processed 26/200 prompts...
Processed 27/200 prompts...
Processed 28/200 prompts...
Processed 29/200 prompts...
Processed 30/200 prompts...
Processed 31/200 prompts...
Processed 32/200 prompts...
Processed 33/200 prompts...
Processed 34/200 prompts...
Processed 35/200 prompts...
Processed 36/200 prompts...
Processed 37/200 prompts...
Processed 38/200 prompts...
Processed 39/200 prompts...
Processed 40/200 prompts...
Processed 41/200 prompts...
Processed 42/200 prompts...
Processed 43/200 prompts...
Processed 44/200 prompts...
Processed 45/200 prompts...
Processed 46/200 prompts...
Processed 47/200 prompts...
Processed 48/200 prompts...
Processed 49/200 prompts...
Processed 50/200 prompts...
Processed 51/200 prompts...
Processed 52/200 prompts...
Processed 53/200 prompts...
Processed 54/200 prompts...
Processed 55/200 prompts...
Processed 56/200 prompts...
Processed 57/200 prompts...
Processed 58/200 prompts...
Processed 59/200 prompts...
Processed 60/200 prompts...
Processed 61/200 prompts...
Processed 62/200 prompts...
Processed 63/200 prompts...
Processed 64/200 prompts...
Processed 65/200 prompts...
Processed 66/200 prompts...
Processed 67/200 prompts...
Processed 68/200 prompts...
Processed 69/200 prompts...
Processed 70/200 prompts...
Processed 71/200 prompts...
Processed 72/200 prompts...
Processed 73/200 prompts...
Processed 74/200 prompts...
Processed 75/200 prompts...
Processed 76/200 prompts...
Processed 77/200 prompts...
Processed 78/200 prompts...
Processed 79/200 prompts...
Processed 80/200 prompts...
Processed 81/200 prompts...
Processed 82/200 prompts...
Processed 83/200 prompts...
Processed 84/200 prompts...
Processed 85/200 prompts...
Processed 86/200 prompts...
Processed 87/200 prompts...
Processed 88/200 prompts...
Processed 89/200 prompts...
Processed 90/200 prompts...
Processed 91/200 prompts...
Processed 92/200 prompts...
Processed 93/200 prompts...
Processed 94/200 prompts...
Processed 95/200 prompts...
Processed 96/200 prompts...
Processed 97/200 prompts...
Processed 98/200 prompts...
Processed 99/200 prompts...
Processed 100/200 prompts...
Processed 101/200 prompts...
Processed 102/200 prompts...
Processed 103/200 prompts...
Processed 104/200 prompts...
Processed 105/200 prompts...
Processed 106/200 prompts...
Processed 107/200 prompts...
Processed 108/200 prompts...
Processed 109/200 prompts...
Processed 110/200 prompts...
Processed 111/200 prompts...
Processed 112/200 prompts...
Processed 113/200 prompts...
Processed 114/200 prompts...
Processed 115/200 prompts...
Processed 116/200 prompts...
Processed 117/200 prompts...
Processed 118/200 prompts...
Processed 119/200 prompts...
Processed 120/200 prompts...
Processed 121/200 prompts...
Processed 122/200 prompts...
Processed 123/200 prompts...
Processed 124/200 prompts...
Processed 125/200 prompts...
Processed 126/200 prompts...
Processed 127/200 prompts...
Processed 128/200 prompts...
Processed 129/200 prompts...
Processed 130/200 prompts...
Processed 131/200 prompts...
Processed 132/200 prompts...
Processed 133/200 prompts...
Processed 134/200 prompts...
Processed 135/200 prompts...
Processed 136/200 prompts...
Processed 137/200 prompts...
Processed 138/200 prompts...
Processed 139/200 prompts...
Processed 140/200 prompts...
Processed 141/200 prompts...
Processed 142/200 prompts...
Processed 143/200 prompts...
Processed 144/200 prompts...
Processed 145/200 prompts...
Processed 146/200 prompts...
Processed 147/200 prompts...
Processed 148/200 prompts...
Processed 149/200 prompts...
Processed 150/200 prompts...
Processed 151/200 prompts...
Processed 152/200 prompts...
Processed 153/200 prompts...
Processed 154/200 prompts...
Processed 155/200 prompts...
Processed 156/200 prompts...
Processed 157/200 prompts...
Processed 158/200 prompts...
Processed 159/200 prompts...
Processed 160/200 prompts...
Processed 161/200 prompts...
Processed 162/200 prompts...
Processed 163/200 prompts...
Processed 164/200 prompts...
Processed 165/200 prompts...
Processed 166/200 prompts...
Processed 167/200 prompts...
Processed 168/200 prompts...
Processed 169/200 prompts...
Processed 170/200 prompts...
Processed 171/200 prompts...
Processed 172/200 prompts...
Processed 173/200 prompts...
Processed 174/200 prompts...
Processed 175/200 prompts...
Processed 176/200 prompts...
Processed 177/200 prompts...
Processed 178/200 prompts...
Processed 179/200 prompts...
Processed 180/200 prompts...
Processed 181/200 prompts...
Processed 182/200 prompts...
Processed 183/200 prompts...
Processed 184/200 prompts...
Processed 185/200 prompts...
Processed 186/200 prompts...
Processed 187/200 prompts...
Processed 188/200 prompts...
Processed 189/200 prompts...
Processed 190/200 prompts...
Processed 191/200 prompts...
Processed 192/200 prompts...
Processed 193/200 prompts...
Processed 194/200 prompts...
Processed 195/200 prompts...
Processed 196/200 prompts...
Processed 197/200 prompts...
Processed 198/200 prompts...
Processed 199/200 prompts...
Processed 200/200 prompts...
Computing metrics...
Finished processing. Results saved to 3B_piqa_bfloat16_core_mae.jsonl
Running Qwen/Qwen2.5-3B on piqa with float32...
Loading piqa (validation) from local files...
--- Core Layer MAE Experiment ---
Model: Qwen/Qwen2.5-3B
Dataset: piqa (Limit: 200)
Dtype: float32
Prefill Only: False
Output: 3B_piqa_float32_core_mae.jsonl
---------------------------------
Starting batched evaluation of 200 prompts...

---> Loading Qwen/Qwen2.5-3B with eager...
Processed 1/200 prompts...
Processed 2/200 prompts...
Processed 3/200 prompts...
Processed 4/200 prompts...
Processed 5/200 prompts...
Processed 6/200 prompts...
Processed 7/200 prompts...
Processed 8/200 prompts...
Processed 9/200 prompts...
Processed 10/200 prompts...
Processed 11/200 prompts...
Processed 12/200 prompts...
Processed 13/200 prompts...
Processed 14/200 prompts...
Processed 15/200 prompts...
Processed 16/200 prompts...
Processed 17/200 prompts...
Processed 18/200 prompts...
Processed 19/200 prompts...
Processed 20/200 prompts...
Processed 21/200 prompts...
Processed 22/200 prompts...
Processed 23/200 prompts...
Processed 24/200 prompts...
Processed 25/200 prompts...
Processed 26/200 prompts...
Processed 27/200 prompts...
Processed 28/200 prompts...
Processed 29/200 prompts...
Processed 30/200 prompts...
Processed 31/200 prompts...
Processed 32/200 prompts...
Processed 33/200 prompts...
Processed 34/200 prompts...
Processed 35/200 prompts...
Processed 36/200 prompts...
Processed 37/200 prompts...
Processed 38/200 prompts...
Processed 39/200 prompts...
Processed 40/200 prompts...
Processed 41/200 prompts...
Processed 42/200 prompts...
Processed 43/200 prompts...
Processed 44/200 prompts...
Processed 45/200 prompts...
Processed 46/200 prompts...
Processed 47/200 prompts...
Processed 48/200 prompts...
Processed 49/200 prompts...
Processed 50/200 prompts...
Processed 51/200 prompts...
Processed 52/200 prompts...
Processed 53/200 prompts...
Processed 54/200 prompts...
Processed 55/200 prompts...
Processed 56/200 prompts...
Processed 57/200 prompts...
Processed 58/200 prompts...
Processed 59/200 prompts...
Processed 60/200 prompts...
Processed 61/200 prompts...
Processed 62/200 prompts...
Processed 63/200 prompts...
Processed 64/200 prompts...
Processed 65/200 prompts...
Processed 66/200 prompts...
Processed 67/200 prompts...
Processed 68/200 prompts...
Processed 69/200 prompts...
Processed 70/200 prompts...
Processed 71/200 prompts...
Processed 72/200 prompts...
Processed 73/200 prompts...
Processed 74/200 prompts...
Processed 75/200 prompts...
Processed 76/200 prompts...
Processed 77/200 prompts...
Processed 78/200 prompts...
Processed 79/200 prompts...
Processed 80/200 prompts...
Processed 81/200 prompts...
Processed 82/200 prompts...
Processed 83/200 prompts...
Processed 84/200 prompts...
Processed 85/200 prompts...
Processed 86/200 prompts...
Processed 87/200 prompts...
Processed 88/200 prompts...
Processed 89/200 prompts...
Processed 90/200 prompts...
Processed 91/200 prompts...
Processed 92/200 prompts...
Processed 93/200 prompts...
Processed 94/200 prompts...
Processed 95/200 prompts...
Processed 96/200 prompts...
Processed 97/200 prompts...
Processed 98/200 prompts...
Processed 99/200 prompts...
Processed 100/200 prompts...
Processed 101/200 prompts...
Processed 102/200 prompts...
Processed 103/200 prompts...
Processed 104/200 prompts...
Processed 105/200 prompts...
Processed 106/200 prompts...
Processed 107/200 prompts...
Processed 108/200 prompts...
Processed 109/200 prompts...
Processed 110/200 prompts...
Processed 111/200 prompts...
Processed 112/200 prompts...
Processed 113/200 prompts...
Processed 114/200 prompts...
Processed 115/200 prompts...
Processed 116/200 prompts...
Processed 117/200 prompts...
Processed 118/200 prompts...
Processed 119/200 prompts...
Processed 120/200 prompts...
Processed 121/200 prompts...
Processed 122/200 prompts...
Processed 123/200 prompts...
Processed 124/200 prompts...
Processed 125/200 prompts...
Processed 126/200 prompts...
Processed 127/200 prompts...
Processed 128/200 prompts...
Processed 129/200 prompts...
Processed 130/200 prompts...
Processed 131/200 prompts...
Processed 132/200 prompts...
Processed 133/200 prompts...
Processed 134/200 prompts...
Processed 135/200 prompts...
Processed 136/200 prompts...
Processed 137/200 prompts...
Processed 138/200 prompts...
Processed 139/200 prompts...
Processed 140/200 prompts...
Processed 141/200 prompts...
Processed 142/200 prompts...
Processed 143/200 prompts...
Processed 144/200 prompts...
Processed 145/200 prompts...
Processed 146/200 prompts...
Processed 147/200 prompts...
Processed 148/200 prompts...
Processed 149/200 prompts...
Processed 150/200 prompts...
Processed 151/200 prompts...
Processed 152/200 prompts...
Processed 153/200 prompts...
Processed 154/200 prompts...
Processed 155/200 prompts...
Processed 156/200 prompts...
Processed 157/200 prompts...
Processed 158/200 prompts...
Processed 159/200 prompts...
Processed 160/200 prompts...
Processed 161/200 prompts...
Processed 162/200 prompts...
Processed 163/200 prompts...
Processed 164/200 prompts...
Processed 165/200 prompts...
Processed 166/200 prompts...
Processed 167/200 prompts...
Processed 168/200 prompts...
Processed 169/200 prompts...
Processed 170/200 prompts...
Processed 171/200 prompts...
Processed 172/200 prompts...
Processed 173/200 prompts...
Processed 174/200 prompts...
Processed 175/200 prompts...
Processed 176/200 prompts...
Processed 177/200 prompts...
Processed 178/200 prompts...
Processed 179/200 prompts...
Processed 180/200 prompts...
Processed 181/200 prompts...
Processed 182/200 prompts...
Processed 183/200 prompts...
Processed 184/200 prompts...
Processed 185/200 prompts...
Processed 186/200 prompts...
Processed 187/200 prompts...
Processed 188/200 prompts...
Processed 189/200 prompts...
Processed 190/200 prompts...
Processed 191/200 prompts...
Processed 192/200 prompts...
Processed 193/200 prompts...
Processed 194/200 prompts...
Processed 195/200 prompts...
Processed 196/200 prompts...
Processed 197/200 prompts...
Processed 198/200 prompts...
Processed 199/200 prompts...
Processed 200/200 prompts...

---> Loading Qwen/Qwen2.5-3B with sdpa...
Processed 1/200 prompts...
Processed 2/200 prompts...
Processed 3/200 prompts...
Processed 4/200 prompts...
Processed 5/200 prompts...
Processed 6/200 prompts...
Processed 7/200 prompts...
Processed 8/200 prompts...
Processed 9/200 prompts...
Processed 10/200 prompts...
Processed 11/200 prompts...
Processed 12/200 prompts...
Processed 13/200 prompts...
Processed 14/200 prompts...
Processed 15/200 prompts...
Processed 16/200 prompts...
Processed 17/200 prompts...
Processed 18/200 prompts...
Processed 19/200 prompts...
Processed 20/200 prompts...
Processed 21/200 prompts...
Processed 22/200 prompts...
Processed 23/200 prompts...
Processed 24/200 prompts...
Processed 25/200 prompts...
Processed 26/200 prompts...
Processed 27/200 prompts...
Processed 28/200 prompts...
Processed 29/200 prompts...
Processed 30/200 prompts...
Processed 31/200 prompts...
Processed 32/200 prompts...
Processed 33/200 prompts...
Processed 34/200 prompts...
Processed 35/200 prompts...
Processed 36/200 prompts...
Processed 37/200 prompts...
Processed 38/200 prompts...
Processed 39/200 prompts...
Processed 40/200 prompts...
Processed 41/200 prompts...
Processed 42/200 prompts...
Processed 43/200 prompts...
Processed 44/200 prompts...
Processed 45/200 prompts...
Processed 46/200 prompts...
Processed 47/200 prompts...
Processed 48/200 prompts...
Processed 49/200 prompts...
Processed 50/200 prompts...
Processed 51/200 prompts...
Processed 52/200 prompts...
Processed 53/200 prompts...
Processed 54/200 prompts...
Processed 55/200 prompts...
Processed 56/200 prompts...
Processed 57/200 prompts...
Processed 58/200 prompts...
Processed 59/200 prompts...
Processed 60/200 prompts...
Processed 61/200 prompts...
Processed 62/200 prompts...
Processed 63/200 prompts...
Processed 64/200 prompts...
Processed 65/200 prompts...
Processed 66/200 prompts...
Processed 67/200 prompts...
Processed 68/200 prompts...
Processed 69/200 prompts...
Processed 70/200 prompts...
Processed 71/200 prompts...
Processed 72/200 prompts...
Processed 73/200 prompts...
Processed 74/200 prompts...
Processed 75/200 prompts...
Processed 76/200 prompts...
Processed 77/200 prompts...
Processed 78/200 prompts...
Processed 79/200 prompts...
Processed 80/200 prompts...
Processed 81/200 prompts...
Processed 82/200 prompts...
Processed 83/200 prompts...
Processed 84/200 prompts...
Processed 85/200 prompts...
Processed 86/200 prompts...
Processed 87/200 prompts...
Processed 88/200 prompts...
Processed 89/200 prompts...
Processed 90/200 prompts...
Processed 91/200 prompts...
Processed 92/200 prompts...
Processed 93/200 prompts...
Processed 94/200 prompts...
Processed 95/200 prompts...
Processed 96/200 prompts...
Processed 97/200 prompts...
Processed 98/200 prompts...
Processed 99/200 prompts...
Processed 100/200 prompts...
Processed 101/200 prompts...
Processed 102/200 prompts...
Processed 103/200 prompts...
Processed 104/200 prompts...
Processed 105/200 prompts...
Processed 106/200 prompts...
Processed 107/200 prompts...
Processed 108/200 prompts...
Processed 109/200 prompts...
Processed 110/200 prompts...
Processed 111/200 prompts...
Processed 112/200 prompts...
Processed 113/200 prompts...
Processed 114/200 prompts...
Processed 115/200 prompts...
Processed 116/200 prompts...
Processed 117/200 prompts...
Processed 118/200 prompts...
Processed 119/200 prompts...
Processed 120/200 prompts...
Processed 121/200 prompts...
Processed 122/200 prompts...
Processed 123/200 prompts...
Processed 124/200 prompts...
Processed 125/200 prompts...
Processed 126/200 prompts...
Processed 127/200 prompts...
Processed 128/200 prompts...
Processed 129/200 prompts...
Processed 130/200 prompts...
Processed 131/200 prompts...
Processed 132/200 prompts...
Processed 133/200 prompts...
Processed 134/200 prompts...
Processed 135/200 prompts...
Processed 136/200 prompts...
Processed 137/200 prompts...
Processed 138/200 prompts...
Processed 139/200 prompts...
Processed 140/200 prompts...
Processed 141/200 prompts...
Processed 142/200 prompts...
Processed 143/200 prompts...
Processed 144/200 prompts...
Processed 145/200 prompts...
Processed 146/200 prompts...
Processed 147/200 prompts...
Processed 148/200 prompts...
Processed 149/200 prompts...
Processed 150/200 prompts...
Processed 151/200 prompts...
Processed 152/200 prompts...
Processed 153/200 prompts...
Processed 154/200 prompts...
Processed 155/200 prompts...
Processed 156/200 prompts...
Processed 157/200 prompts...
Processed 158/200 prompts...
Processed 159/200 prompts...
Processed 160/200 prompts...
Processed 161/200 prompts...
Processed 162/200 prompts...
Processed 163/200 prompts...
Processed 164/200 prompts...
Processed 165/200 prompts...
Processed 166/200 prompts...
Processed 167/200 prompts...
Processed 168/200 prompts...
Processed 169/200 prompts...
Processed 170/200 prompts...
Processed 171/200 prompts...
Processed 172/200 prompts...
Processed 173/200 prompts...
Processed 174/200 prompts...
Processed 175/200 prompts...
Processed 176/200 prompts...
Processed 177/200 prompts...
Processed 178/200 prompts...
Processed 179/200 prompts...
Processed 180/200 prompts...
Processed 181/200 prompts...
Processed 182/200 prompts...
Processed 183/200 prompts...
Processed 184/200 prompts...
Processed 185/200 prompts...
Processed 186/200 prompts...
Processed 187/200 prompts...
Processed 188/200 prompts...
Processed 189/200 prompts...
Processed 190/200 prompts...
Processed 191/200 prompts...
Processed 192/200 prompts...
Processed 193/200 prompts...
Processed 194/200 prompts...
Processed 195/200 prompts...
Processed 196/200 prompts...
Processed 197/200 prompts...
Processed 198/200 prompts...
Processed 199/200 prompts...
Processed 200/200 prompts...
Computing metrics...
Finished processing. Results saved to 3B_piqa_float32_core_mae.jsonl
Running NousResearch/Meta-Llama-3-8B on commonsense_qa with bfloat16...
Loading commonsense_qa (validation)...
--- Core Layer MAE Experiment ---
Model: NousResearch/Meta-Llama-3-8B
Dataset: commonsense_qa (Limit: 200)
Dtype: bfloat16
Prefill Only: False
Output: 8B_commonsense_qa_bfloat16_core_mae.jsonl
---------------------------------
Starting batched evaluation of 200 prompts...

---> Loading NousResearch/Meta-Llama-3-8B with eager...
Processed 1/200 prompts...
Processed 2/200 prompts...
Processed 3/200 prompts...
Processed 4/200 prompts...
Processed 5/200 prompts...
Processed 6/200 prompts...
Processed 7/200 prompts...
Processed 8/200 prompts...
Processed 9/200 prompts...
Processed 10/200 prompts...
Processed 11/200 prompts...
Processed 12/200 prompts...
Processed 13/200 prompts...
Processed 14/200 prompts...
Processed 15/200 prompts...
Processed 16/200 prompts...
Processed 17/200 prompts...
Processed 18/200 prompts...
Processed 19/200 prompts...
Processed 20/200 prompts...
Processed 21/200 prompts...
Processed 22/200 prompts...
Processed 23/200 prompts...
Processed 24/200 prompts...
Processed 25/200 prompts...
Processed 26/200 prompts...
Processed 27/200 prompts...
Processed 28/200 prompts...
Processed 29/200 prompts...
Processed 30/200 prompts...
Processed 31/200 prompts...
Processed 32/200 prompts...
Processed 33/200 prompts...
Processed 34/200 prompts...
Processed 35/200 prompts...
Processed 36/200 prompts...
Processed 37/200 prompts...
Processed 38/200 prompts...
Processed 39/200 prompts...
Processed 40/200 prompts...
Processed 41/200 prompts...
Processed 42/200 prompts...
Processed 43/200 prompts...
Processed 44/200 prompts...
Processed 45/200 prompts...
Processed 46/200 prompts...
Processed 47/200 prompts...
Processed 48/200 prompts...
Processed 49/200 prompts...
Processed 50/200 prompts...
Processed 51/200 prompts...
Processed 52/200 prompts...
Processed 53/200 prompts...
Processed 54/200 prompts...
Processed 55/200 prompts...
Processed 56/200 prompts...
Processed 57/200 prompts...
Processed 58/200 prompts...
Processed 59/200 prompts...
Processed 60/200 prompts...
Processed 61/200 prompts...
Processed 62/200 prompts...
Processed 63/200 prompts...
Processed 64/200 prompts...
Processed 65/200 prompts...
Processed 66/200 prompts...
Processed 67/200 prompts...
Processed 68/200 prompts...
Processed 69/200 prompts...
Processed 70/200 prompts...
Processed 71/200 prompts...
Processed 72/200 prompts...
Processed 73/200 prompts...
Processed 74/200 prompts...
Processed 75/200 prompts...
Processed 76/200 prompts...
Processed 77/200 prompts...
Processed 78/200 prompts...
Processed 79/200 prompts...
Processed 80/200 prompts...
Processed 81/200 prompts...
Processed 82/200 prompts...
Processed 83/200 prompts...
Processed 84/200 prompts...
Processed 85/200 prompts...
Processed 86/200 prompts...
Processed 87/200 prompts...
Processed 88/200 prompts...
Processed 89/200 prompts...
Processed 90/200 prompts...
Processed 91/200 prompts...
Processed 92/200 prompts...
Processed 93/200 prompts...
Processed 94/200 prompts...
Processed 95/200 prompts...
Processed 96/200 prompts...
Processed 97/200 prompts...
Processed 98/200 prompts...
Processed 99/200 prompts...
Processed 100/200 prompts...
Processed 101/200 prompts...
Processed 102/200 prompts...
Processed 103/200 prompts...
Processed 104/200 prompts...
Processed 105/200 prompts...
Processed 106/200 prompts...
Processed 107/200 prompts...
Processed 108/200 prompts...
Processed 109/200 prompts...
Processed 110/200 prompts...
Processed 111/200 prompts...
Processed 112/200 prompts...
Processed 113/200 prompts...
Processed 114/200 prompts...
Processed 115/200 prompts...
Processed 116/200 prompts...
Processed 117/200 prompts...
Processed 118/200 prompts...
Processed 119/200 prompts...
Processed 120/200 prompts...
Processed 121/200 prompts...
Processed 122/200 prompts...
Processed 123/200 prompts...
Processed 124/200 prompts...
Processed 125/200 prompts...
Processed 126/200 prompts...
Processed 127/200 prompts...
Processed 128/200 prompts...
Processed 129/200 prompts...
Processed 130/200 prompts...
Processed 131/200 prompts...
Processed 132/200 prompts...
Processed 133/200 prompts...
Processed 134/200 prompts...
Processed 135/200 prompts...
Processed 136/200 prompts...
Processed 137/200 prompts...
Processed 138/200 prompts...
Processed 139/200 prompts...
Processed 140/200 prompts...
Processed 141/200 prompts...
Processed 142/200 prompts...
Processed 143/200 prompts...
Processed 144/200 prompts...
Processed 145/200 prompts...
Processed 146/200 prompts...
Processed 147/200 prompts...
Processed 148/200 prompts...
Processed 149/200 prompts...
Processed 150/200 prompts...
Processed 151/200 prompts...
Processed 152/200 prompts...
Processed 153/200 prompts...
Processed 154/200 prompts...
Processed 155/200 prompts...
Processed 156/200 prompts...
Processed 157/200 prompts...
Processed 158/200 prompts...
Processed 159/200 prompts...
Processed 160/200 prompts...
Processed 161/200 prompts...
Processed 162/200 prompts...
Processed 163/200 prompts...
Processed 164/200 prompts...
Processed 165/200 prompts...
Processed 166/200 prompts...
Processed 167/200 prompts...
Processed 168/200 prompts...
Processed 169/200 prompts...
Processed 170/200 prompts...
Processed 171/200 prompts...
Processed 172/200 prompts...
Processed 173/200 prompts...
Processed 174/200 prompts...
Processed 175/200 prompts...
Processed 176/200 prompts...
Processed 177/200 prompts...
Processed 178/200 prompts...
Processed 179/200 prompts...
Processed 180/200 prompts...
Processed 181/200 prompts...
Processed 182/200 prompts...
Processed 183/200 prompts...
Processed 184/200 prompts...
Processed 185/200 prompts...
Processed 186/200 prompts...
Processed 187/200 prompts...
Processed 188/200 prompts...
Processed 189/200 prompts...
Processed 190/200 prompts...
Processed 191/200 prompts...
Processed 192/200 prompts...
Processed 193/200 prompts...
Processed 194/200 prompts...
Processed 195/200 prompts...
Processed 196/200 prompts...
Processed 197/200 prompts...
Processed 198/200 prompts...
Processed 199/200 prompts...
Processed 200/200 prompts...

---> Loading NousResearch/Meta-Llama-3-8B with sdpa...
Processed 1/200 prompts...
Processed 2/200 prompts...
Processed 3/200 prompts...
Processed 4/200 prompts...
Processed 5/200 prompts...
Processed 6/200 prompts...
Processed 7/200 prompts...
Processed 8/200 prompts...
Processed 9/200 prompts...
Processed 10/200 prompts...
Processed 11/200 prompts...
Processed 12/200 prompts...
Processed 13/200 prompts...
Processed 14/200 prompts...
Processed 15/200 prompts...
Processed 16/200 prompts...
Processed 17/200 prompts...
Processed 18/200 prompts...
Processed 19/200 prompts...
Processed 20/200 prompts...
Processed 21/200 prompts...
Processed 22/200 prompts...
Processed 23/200 prompts...
Processed 24/200 prompts...
Processed 25/200 prompts...
Processed 26/200 prompts...
Processed 27/200 prompts...
Processed 28/200 prompts...
Processed 29/200 prompts...
Processed 30/200 prompts...
Processed 31/200 prompts...
Processed 32/200 prompts...
Processed 33/200 prompts...
Processed 34/200 prompts...
Processed 35/200 prompts...
Processed 36/200 prompts...
Processed 37/200 prompts...
Processed 38/200 prompts...
Processed 39/200 prompts...
Processed 40/200 prompts...
Processed 41/200 prompts...
Processed 42/200 prompts...
Processed 43/200 prompts...
Processed 44/200 prompts...
Processed 45/200 prompts...
Processed 46/200 prompts...
Processed 47/200 prompts...
Processed 48/200 prompts...
Processed 49/200 prompts...
Processed 50/200 prompts...
Processed 51/200 prompts...
Processed 52/200 prompts...
Processed 53/200 prompts...
Processed 54/200 prompts...
Processed 55/200 prompts...
Processed 56/200 prompts...
Processed 57/200 prompts...
Processed 58/200 prompts...
Processed 59/200 prompts...
Processed 60/200 prompts...
Processed 61/200 prompts...
Processed 62/200 prompts...
Processed 63/200 prompts...
Processed 64/200 prompts...
Processed 65/200 prompts...
Processed 66/200 prompts...
Processed 67/200 prompts...
Processed 68/200 prompts...
Processed 69/200 prompts...
Processed 70/200 prompts...
Processed 71/200 prompts...
Processed 72/200 prompts...
Processed 73/200 prompts...
Processed 74/200 prompts...
Processed 75/200 prompts...
Processed 76/200 prompts...
Processed 77/200 prompts...
Processed 78/200 prompts...
Processed 79/200 prompts...
Processed 80/200 prompts...
Processed 81/200 prompts...
Processed 82/200 prompts...
Processed 83/200 prompts...
Processed 84/200 prompts...
Processed 85/200 prompts...
Processed 86/200 prompts...
Processed 87/200 prompts...
Processed 88/200 prompts...
Processed 89/200 prompts...
Processed 90/200 prompts...
Processed 91/200 prompts...
Processed 92/200 prompts...
Processed 93/200 prompts...
Processed 94/200 prompts...
Processed 95/200 prompts...
Processed 96/200 prompts...
Processed 97/200 prompts...
Processed 98/200 prompts...
Processed 99/200 prompts...
Processed 100/200 prompts...
Processed 101/200 prompts...
Processed 102/200 prompts...
Processed 103/200 prompts...
Processed 104/200 prompts...
Processed 105/200 prompts...
Processed 106/200 prompts...
Processed 107/200 prompts...
Processed 108/200 prompts...
Processed 109/200 prompts...
Processed 110/200 prompts...
Processed 111/200 prompts...
Processed 112/200 prompts...
Processed 113/200 prompts...
Processed 114/200 prompts...
Processed 115/200 prompts...
Processed 116/200 prompts...
Processed 117/200 prompts...
Processed 118/200 prompts...
Processed 119/200 prompts...
Processed 120/200 prompts...
Processed 121/200 prompts...
Processed 122/200 prompts...
Processed 123/200 prompts...
Processed 124/200 prompts...
Processed 125/200 prompts...
Processed 126/200 prompts...
Processed 127/200 prompts...
Processed 128/200 prompts...
Processed 129/200 prompts...
Processed 130/200 prompts...
Processed 131/200 prompts...
Processed 132/200 prompts...
Processed 133/200 prompts...
Processed 134/200 prompts...
Processed 135/200 prompts...
Processed 136/200 prompts...
Processed 137/200 prompts...
Processed 138/200 prompts...
Processed 139/200 prompts...
Processed 140/200 prompts...
Processed 141/200 prompts...
Processed 142/200 prompts...
Processed 143/200 prompts...
Processed 144/200 prompts...
Processed 145/200 prompts...
Processed 146/200 prompts...
Processed 147/200 prompts...
Processed 148/200 prompts...
Processed 149/200 prompts...
Processed 150/200 prompts...
Processed 151/200 prompts...
Processed 152/200 prompts...
Processed 153/200 prompts...
Processed 154/200 prompts...
Processed 155/200 prompts...
Processed 156/200 prompts...
Processed 157/200 prompts...
Processed 158/200 prompts...
Processed 159/200 prompts...
Processed 160/200 prompts...
Processed 161/200 prompts...
Processed 162/200 prompts...
Processed 163/200 prompts...
Processed 164/200 prompts...
Processed 165/200 prompts...
Processed 166/200 prompts...
Processed 167/200 prompts...
Processed 168/200 prompts...
Processed 169/200 prompts...
Processed 170/200 prompts...
Processed 171/200 prompts...
Processed 172/200 prompts...
Processed 173/200 prompts...
Processed 174/200 prompts...
Processed 175/200 prompts...
Processed 176/200 prompts...
Processed 177/200 prompts...
Processed 178/200 prompts...
Processed 179/200 prompts...
Processed 180/200 prompts...
Processed 181/200 prompts...
Processed 182/200 prompts...
Processed 183/200 prompts...
Processed 184/200 prompts...
Processed 185/200 prompts...
Processed 186/200 prompts...
Processed 187/200 prompts...
Processed 188/200 prompts...
Processed 189/200 prompts...
Processed 190/200 prompts...
Processed 191/200 prompts...
Processed 192/200 prompts...
Processed 193/200 prompts...
Processed 194/200 prompts...
Processed 195/200 prompts...
Processed 196/200 prompts...
Processed 197/200 prompts...
Processed 198/200 prompts...
Processed 199/200 prompts...
Processed 200/200 prompts...
Computing metrics...
Finished processing. Results saved to 8B_commonsense_qa_bfloat16_core_mae.jsonl
Running NousResearch/Meta-Llama-3-8B on commonsense_qa with float32...
Loading commonsense_qa (validation)...
--- Core Layer MAE Experiment ---
Model: NousResearch/Meta-Llama-3-8B
Dataset: commonsense_qa (Limit: 200)
Dtype: float32
Prefill Only: False
Output: 8B_commonsense_qa_float32_core_mae.jsonl
---------------------------------
Starting batched evaluation of 200 prompts...

---> Loading NousResearch/Meta-Llama-3-8B with eager...
Processed 1/200 prompts...
Processed 2/200 prompts...
Processed 3/200 prompts...
Processed 4/200 prompts...
Processed 5/200 prompts...
Processed 6/200 prompts...
Processed 7/200 prompts...
Processed 8/200 prompts...
Processed 9/200 prompts...
Processed 10/200 prompts...
Processed 11/200 prompts...
Processed 12/200 prompts...
Processed 13/200 prompts...
Processed 14/200 prompts...
Processed 15/200 prompts...
Processed 16/200 prompts...
Processed 17/200 prompts...
